load,duration,system,type,countTh,cpuTh,methodTimeTh,memoryUsageTh,heapTh,numMsgs,option,foundAP,time
50,12,openmrs,BLOB,-1,35,-1,-1,5,35,,1,168
50,12,openmrs,BLOB,-1,35,-1,-1,10,35,,1,166
50,12,openmrs,BLOB,-1,35,-1,-1,15,35,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,20,35,,1,167
50,12,openmrs,BLOB,-1,35,-1,-1,25,35,,1,166
50,12,openmrs,BLOB,-1,35,-1,-1,30,35,,1,164
50,12,openmrs,BLOB,-1,35,-1,-1,35,35,,1,166
50,12,openmrs,BLOB,-1,35,-1,-1,40,35,,1,164
50,12,openmrs,BLOB,-1,35,-1,-1,45,35,,1,164
50,12,openmrs,BLOB,-1,35,-1,-1,50,35,,1,165
50,12,openmrs,BLOB,-1,35,-1,-1,55,35,,1,165
50,12,openmrs,BLOB,-1,35,-1,-1,60,35,,1,164
50,12,openmrs,BLOB,-1,35,-1,-1,65,35,,1,165
50,12,openmrs,BLOB,-1,35,-1,-1,70,35,,1,164
50,12,openmrs,BLOB,-1,35,-1,-1,75,35,,1,167
50,12,openmrs,BLOB,-1,35,-1,-1,80,35,,1,171
50,12,openmrs,BLOB,-1,35,-1,-1,85,35,,1,166
50,12,openmrs,BLOB,-1,35,-1,-1,90,35,,1,164
50,12,openmrs,BLOB,-1,35,-1,-1,95,35,,1,167
50,12,openmrs,BLOB,-1,40,-1,-1,5,35,,1,167
50,12,openmrs,BLOB,-1,40,-1,-1,10,35,,1,164
50,12,openmrs,BLOB,-1,40,-1,-1,15,35,,1,167
50,12,openmrs,BLOB,-1,40,-1,-1,20,35,,1,164
50,12,openmrs,BLOB,-1,40,-1,-1,25,35,,1,165
50,12,openmrs,BLOB,-1,40,-1,-1,30,35,,1,165
50,12,openmrs,BLOB,-1,40,-1,-1,35,35,,1,164
50,12,openmrs,BLOB,-1,40,-1,-1,40,35,,1,165
50,12,openmrs,BLOB,-1,40,-1,-1,45,35,,1,166
50,12,openmrs,BLOB,-1,40,-1,-1,50,35,,1,167
50,12,openmrs,BLOB,-1,40,-1,-1,55,35,,1,164
50,12,openmrs,BLOB,-1,40,-1,-1,60,35,,1,168
50,12,openmrs,BLOB,-1,40,-1,-1,65,35,,1,166
50,12,openmrs,BLOB,-1,40,-1,-1,70,35,,1,166
50,12,openmrs,BLOB,-1,40,-1,-1,75,35,,1,167
50,12,openmrs,BLOB,-1,40,-1,-1,80,35,,1,164
50,12,openmrs,BLOB,-1,40,-1,-1,85,35,,1,168
50,12,openmrs,BLOB,-1,40,-1,-1,90,35,,1,164
50,12,openmrs,BLOB,-1,40,-1,-1,95,35,,1,165
50,12,openmrs,BLOB,-1,45,-1,-1,5,35,,1,164
50,12,openmrs,BLOB,-1,45,-1,-1,10,35,,1,165
50,12,openmrs,BLOB,-1,45,-1,-1,15,35,,1,185
50,12,openmrs,BLOB,-1,45,-1,-1,20,35,,1,166
50,12,openmrs,BLOB,-1,45,-1,-1,25,35,,1,165
50,12,openmrs,BLOB,-1,45,-1,-1,30,35,,1,165
50,12,openmrs,BLOB,-1,45,-1,-1,35,35,,1,165
50,12,openmrs,BLOB,-1,45,-1,-1,40,35,,1,167
50,12,openmrs,BLOB,-1,45,-1,-1,45,35,,1,167
50,12,openmrs,BLOB,-1,45,-1,-1,50,35,,1,164
50,12,openmrs,BLOB,-1,45,-1,-1,55,35,,1,164
50,12,openmrs,BLOB,-1,45,-1,-1,60,35,,1,167
50,12,openmrs,BLOB,-1,45,-1,-1,65,35,,1,164
50,12,openmrs,BLOB,-1,45,-1,-1,70,35,,1,167
50,12,openmrs,BLOB,-1,45,-1,-1,75,35,,1,168
50,12,openmrs,BLOB,-1,45,-1,-1,80,35,,1,168
50,12,openmrs,BLOB,-1,45,-1,-1,85,35,,1,166
50,12,openmrs,BLOB,-1,45,-1,-1,90,35,,1,166
50,12,openmrs,BLOB,-1,45,-1,-1,95,35,,1,164
50,12,openmrs,BLOB,-1,50,-1,-1,5,35,,1,167
50,12,openmrs,BLOB,-1,50,-1,-1,10,35,,1,166
50,12,openmrs,BLOB,-1,50,-1,-1,15,35,,1,168
50,12,openmrs,BLOB,-1,50,-1,-1,20,35,,1,167
50,12,openmrs,BLOB,-1,50,-1,-1,25,35,,1,165
50,12,openmrs,BLOB,-1,50,-1,-1,30,35,,1,164
50,12,openmrs,BLOB,-1,50,-1,-1,35,35,,1,166
50,12,openmrs,BLOB,-1,50,-1,-1,40,35,,1,166
50,12,openmrs,BLOB,-1,50,-1,-1,45,35,,1,166
50,12,openmrs,BLOB,-1,50,-1,-1,50,35,,1,168
50,12,openmrs,BLOB,-1,50,-1,-1,55,35,,1,164
50,12,openmrs,BLOB,-1,50,-1,-1,60,35,,1,165
50,12,openmrs,BLOB,-1,50,-1,-1,65,35,,1,164
50,12,openmrs,BLOB,-1,50,-1,-1,70,35,,1,165
50,12,openmrs,BLOB,-1,50,-1,-1,75,35,,1,166
50,12,openmrs,BLOB,-1,50,-1,-1,80,35,,1,167
50,12,openmrs,BLOB,-1,50,-1,-1,85,35,,1,166
50,12,openmrs,BLOB,-1,50,-1,-1,90,35,,1,168
50,12,openmrs,BLOB,-1,50,-1,-1,95,35,,1,164
50,12,openmrs,BLOB,-1,55,-1,-1,5,35,,1,165
50,12,openmrs,BLOB,-1,55,-1,-1,10,35,,1,164
50,12,openmrs,BLOB,-1,55,-1,-1,15,35,,1,168
50,12,openmrs,BLOB,-1,55,-1,-1,20,35,,1,168
50,12,openmrs,BLOB,-1,55,-1,-1,25,35,,1,166
50,12,openmrs,BLOB,-1,55,-1,-1,30,35,,1,167
50,12,openmrs,BLOB,-1,55,-1,-1,35,35,,1,167
50,12,openmrs,BLOB,-1,55,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,55,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,55,-1,-1,50,35,,1,162
50,12,openmrs,BLOB,-1,55,-1,-1,55,35,,1,164
50,12,openmrs,BLOB,-1,55,-1,-1,60,35,,1,169
50,12,openmrs,BLOB,-1,55,-1,-1,65,35,,1,169
50,12,openmrs,BLOB,-1,55,-1,-1,70,35,,1,172
50,12,openmrs,BLOB,-1,55,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,55,-1,-1,80,35,,1,171
50,12,openmrs,BLOB,-1,55,-1,-1,85,35,,1,170
50,12,openmrs,BLOB,-1,55,-1,-1,90,35,,1,170
50,12,openmrs,BLOB,-1,55,-1,-1,95,35,,1,172
50,12,openmrs,BLOB,-1,60,-1,-1,5,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,10,35,,1,169
50,12,openmrs,BLOB,-1,60,-1,-1,15,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,20,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,25,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,30,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,35,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,60,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,60,-1,-1,50,35,,1,171
50,12,openmrs,BLOB,-1,60,-1,-1,55,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,60,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,65,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,70,35,,1,170
50,12,openmrs,BLOB,-1,60,-1,-1,75,35,,1,172
50,12,openmrs,BLOB,-1,60,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,60,-1,-1,85,35,,1,168
50,12,openmrs,BLOB,-1,60,-1,-1,90,35,,1,169
50,12,openmrs,BLOB,-1,60,-1,-1,95,35,,1,172
50,12,openmrs,BLOB,-1,65,-1,-1,5,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,10,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,15,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,20,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,25,35,,1,172
50,12,openmrs,BLOB,-1,65,-1,-1,30,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,35,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,50,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,55,35,,1,168
50,12,openmrs,BLOB,-1,65,-1,-1,60,35,,1,168
50,12,openmrs,BLOB,-1,65,-1,-1,65,35,,1,168
50,12,openmrs,BLOB,-1,65,-1,-1,70,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,85,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,90,35,,1,169
50,12,openmrs,BLOB,-1,65,-1,-1,95,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,5,35,,1,171
50,12,openmrs,BLOB,-1,70,-1,-1,10,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,15,35,,1,170
50,12,openmrs,BLOB,-1,70,-1,-1,20,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,25,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,30,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,35,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,50,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,55,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,60,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,65,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,70,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,70,-1,-1,80,35,,1,172
50,12,openmrs,BLOB,-1,70,-1,-1,85,35,,1,170
50,12,openmrs,BLOB,-1,70,-1,-1,90,35,,1,170
50,12,openmrs,BLOB,-1,70,-1,-1,95,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,5,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,10,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,15,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,20,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,25,35,,1,168
50,12,openmrs,BLOB,-1,75,-1,-1,30,35,,1,168
50,12,openmrs,BLOB,-1,75,-1,-1,35,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,50,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,55,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,60,35,,1,171
50,12,openmrs,BLOB,-1,75,-1,-1,65,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,70,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,85,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,90,35,,1,169
50,12,openmrs,BLOB,-1,75,-1,-1,95,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,5,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,10,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,15,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,20,35,,1,171
50,12,openmrs,BLOB,-1,80,-1,-1,25,35,,1,170
50,12,openmrs,BLOB,-1,80,-1,-1,30,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,35,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,40,35,,1,171
50,12,openmrs,BLOB,-1,80,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,50,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,55,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,60,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,65,35,,1,172
50,12,openmrs,BLOB,-1,80,-1,-1,70,35,,1,170
50,12,openmrs,BLOB,-1,80,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,85,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,90,35,,1,169
50,12,openmrs,BLOB,-1,80,-1,-1,95,35,,1,170
50,12,openmrs,BLOB,-1,85,-1,-1,5,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,10,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,15,35,,1,172
50,12,openmrs,BLOB,-1,85,-1,-1,20,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,25,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,30,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,35,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,50,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,55,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,60,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,65,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,70,35,,1,170
50,12,openmrs,BLOB,-1,85,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,85,35,,1,169
50,12,openmrs,BLOB,-1,85,-1,-1,90,35,,1,171
50,12,openmrs,BLOB,-1,85,-1,-1,95,35,,1,171
50,12,openmrs,BLOB,-1,90,-1,-1,5,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,10,35,,1,170
50,12,openmrs,BLOB,-1,90,-1,-1,15,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,20,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,25,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,30,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,35,35,,1,168
50,12,openmrs,BLOB,-1,90,-1,-1,40,35,,1,168
50,12,openmrs,BLOB,-1,90,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,50,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,55,35,,1,168
50,12,openmrs,BLOB,-1,90,-1,-1,60,35,,1,168
50,12,openmrs,BLOB,-1,90,-1,-1,65,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,70,35,,1,171
50,12,openmrs,BLOB,-1,90,-1,-1,75,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,85,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,90,35,,1,169
50,12,openmrs,BLOB,-1,90,-1,-1,95,35,,1,170
50,12,openmrs,BLOB,-1,95,-1,-1,5,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,10,35,,1,170
50,12,openmrs,BLOB,-1,95,-1,-1,15,35,,1,173
50,12,openmrs,BLOB,-1,95,-1,-1,20,35,,1,168
50,12,openmrs,BLOB,-1,95,-1,-1,25,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,30,35,,1,168
50,12,openmrs,BLOB,-1,95,-1,-1,35,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,40,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,45,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,50,35,,1,170
50,12,openmrs,BLOB,-1,95,-1,-1,55,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,60,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,65,35,,1,170
50,12,openmrs,BLOB,-1,95,-1,-1,70,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,75,35,,1,170
50,12,openmrs,BLOB,-1,95,-1,-1,80,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,85,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,90,35,,1,169
50,12,openmrs,BLOB,-1,95,-1,-1,95,35,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,5,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,10,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,15,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,20,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,25,40,,1,172
50,12,openmrs,BLOB,-1,5,-1,-1,30,40,,1,170
50,12,openmrs,BLOB,-1,5,-1,-1,35,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,55,40,,1,170
50,12,openmrs,BLOB,-1,5,-1,-1,60,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,65,40,,1,171
50,12,openmrs,BLOB,-1,5,-1,-1,70,40,,1,168
50,12,openmrs,BLOB,-1,5,-1,-1,75,40,,1,172
50,12,openmrs,BLOB,-1,5,-1,-1,80,40,,1,169
50,12,openmrs,BLOB,-1,5,-1,-1,85,40,,1,158
50,12,openmrs,BLOB,-1,5,-1,-1,90,40,,1,168
50,12,openmrs,BLOB,-1,5,-1,-1,95,40,,1,167
50,12,openmrs,BLOB,-1,10,-1,-1,5,40,,1,171
50,12,openmrs,BLOB,-1,10,-1,-1,10,40,,1,168
50,12,openmrs,BLOB,-1,10,-1,-1,15,40,,1,168
50,12,openmrs,BLOB,-1,10,-1,-1,20,40,,1,168
50,12,openmrs,BLOB,-1,10,-1,-1,25,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,30,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,35,40,,1,168
50,12,openmrs,BLOB,-1,10,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,55,40,,1,168
50,12,openmrs,BLOB,-1,10,-1,-1,60,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,65,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,70,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,75,40,,1,168
50,12,openmrs,BLOB,-1,10,-1,-1,80,40,,1,172
50,12,openmrs,BLOB,-1,10,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,90,40,,1,169
50,12,openmrs,BLOB,-1,10,-1,-1,95,40,,1,173
50,12,openmrs,BLOB,-1,15,-1,-1,5,40,,1,164
50,12,openmrs,BLOB,-1,15,-1,-1,10,40,,1,174
50,12,openmrs,BLOB,-1,15,-1,-1,15,40,,1,171
50,12,openmrs,BLOB,-1,15,-1,-1,20,40,,1,168
50,12,openmrs,BLOB,-1,15,-1,-1,25,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,30,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,35,40,,1,168
50,12,openmrs,BLOB,-1,15,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,55,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,60,40,,1,171
50,12,openmrs,BLOB,-1,15,-1,-1,65,40,,1,170
50,12,openmrs,BLOB,-1,15,-1,-1,70,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,75,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,80,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,90,40,,1,169
50,12,openmrs,BLOB,-1,15,-1,-1,95,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,5,40,,1,168
50,12,openmrs,BLOB,-1,20,-1,-1,10,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,15,40,,1,168
50,12,openmrs,BLOB,-1,20,-1,-1,20,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,25,40,,1,170
50,12,openmrs,BLOB,-1,20,-1,-1,30,40,,1,168
50,12,openmrs,BLOB,-1,20,-1,-1,35,40,,1,172
50,12,openmrs,BLOB,-1,20,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,55,40,,1,170
50,12,openmrs,BLOB,-1,20,-1,-1,60,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,65,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,70,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,75,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,80,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,90,40,,1,169
50,12,openmrs,BLOB,-1,20,-1,-1,95,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,5,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,10,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,15,40,,1,172
50,12,openmrs,BLOB,-1,25,-1,-1,20,40,,1,170
50,12,openmrs,BLOB,-1,25,-1,-1,25,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,30,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,35,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,45,40,,1,171
50,12,openmrs,BLOB,-1,25,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,55,40,,1,168
50,12,openmrs,BLOB,-1,25,-1,-1,60,40,,1,168
50,12,openmrs,BLOB,-1,25,-1,-1,65,40,,1,168
50,12,openmrs,BLOB,-1,25,-1,-1,70,40,,1,168
50,12,openmrs,BLOB,-1,25,-1,-1,75,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,80,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,25,-1,-1,90,40,,1,175
50,12,openmrs,BLOB,-1,25,-1,-1,95,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,5,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,10,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,15,40,,1,168
50,12,openmrs,BLOB,-1,30,-1,-1,20,40,,1,171
50,12,openmrs,BLOB,-1,30,-1,-1,25,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,30,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,35,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,55,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,60,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,65,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,70,40,,1,171
50,12,openmrs,BLOB,-1,30,-1,-1,75,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,80,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,30,-1,-1,90,40,,1,168
50,12,openmrs,BLOB,-1,30,-1,-1,95,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,5,40,,1,168
50,12,openmrs,BLOB,-1,35,-1,-1,10,40,,1,168
50,12,openmrs,BLOB,-1,35,-1,-1,15,40,,1,168
50,12,openmrs,BLOB,-1,35,-1,-1,20,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,25,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,30,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,35,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,50,40,,1,171
50,12,openmrs,BLOB,-1,35,-1,-1,55,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,60,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,65,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,70,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,75,40,,1,174
50,12,openmrs,BLOB,-1,35,-1,-1,80,40,,1,168
50,12,openmrs,BLOB,-1,35,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,35,-1,-1,90,40,,1,171
50,12,openmrs,BLOB,-1,35,-1,-1,95,40,,1,171
50,12,openmrs,BLOB,-1,40,-1,-1,5,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,10,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,15,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,20,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,25,40,,1,173
50,12,openmrs,BLOB,-1,40,-1,-1,30,40,,1,170
50,12,openmrs,BLOB,-1,40,-1,-1,35,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,40,40,,1,170
50,12,openmrs,BLOB,-1,40,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,55,40,,1,168
50,12,openmrs,BLOB,-1,40,-1,-1,60,40,,1,168
50,12,openmrs,BLOB,-1,40,-1,-1,65,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,70,40,,1,170
50,12,openmrs,BLOB,-1,40,-1,-1,75,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,80,40,,1,173
50,12,openmrs,BLOB,-1,40,-1,-1,85,40,,1,169
50,12,openmrs,BLOB,-1,40,-1,-1,90,40,,1,170
50,12,openmrs,BLOB,-1,40,-1,-1,95,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,5,40,,1,171
50,12,openmrs,BLOB,-1,45,-1,-1,10,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,15,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,20,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,25,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,30,40,,1,170
50,12,openmrs,BLOB,-1,45,-1,-1,35,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,40,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,45,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,50,40,,1,169
50,12,openmrs,BLOB,-1,45,-1,-1,55,40,,1,169
